(0, 'class'): ('SHIFT', 1),
(732, '/'): ('REDUCE', G['<atom> -> true']),
(732, '<'): ('REDUCE', G['<atom> -> true']),
(732, '<='): ('REDUCE', G['<atom> -> true']),
(732, 'fi'): ('REDUCE', G['<atom> -> true']),
(732, '='): ('REDUCE', G['<atom> -> true']),
(733, '@'): ('REDUCE', G['<atom> -> false']),
(733, '+'): ('REDUCE', G['<atom> -> false']),
(733, '.'): ('REDUCE', G['<atom> -> false']),
(733, '-'): ('REDUCE', G['<atom> -> false']),
(733, '*'): ('REDUCE', G['<atom> -> false']),
(733, '/'): ('REDUCE', G['<atom> -> false']),
(733, '<'): ('REDUCE', G['<atom> -> false']),
(733, '<='): ('REDUCE', G['<atom> -> false']),
(733, 'fi'): ('REDUCE', G['<atom> -> false']),
(733, '='): ('REDUCE', G['<atom> -> false']),
(734, 'not'): ('SHIFT', 52),
(734, 'if'): ('SHIFT', 16),
(734, 'let'): ('SHIFT', 39),
(734, 'while'): ('SHIFT', 42),
(734, 'isvoid'): ('SHIFT', 35),
(734, 'id'): ('SHIFT', 164),
(734, 'case'): ('SHIFT', 47),
(734, '{'): ('SHIFT', 53),
(734, 'false'): ('SHIFT', 37),
(734, 'true'): ('SHIFT', 36),
(734, 'string'): ('SHIFT', 169),
(734, '~'): ('SHIFT', 86),
(734, '('): ('SHIFT', 38),
(734, 'int'): ('SHIFT', 166),
(734, 'new'): ('SHIFT', 167),
(735, ')'): ('SHIFT', 736),
(736, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(736, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(736, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(736, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(736, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(736, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(736, '<'): ('REDUCE', G['<atom> -> ( <expr> )']),
(736, '<='): ('REDUCE', G['<atom> -> ( <expr> )']),
(736, 'fi'): ('REDUCE', G['<atom> -> ( <expr> )']),
(736, '='): ('REDUCE', G['<atom> -> ( <expr> )']),
(737, 'false'): ('SHIFT', 733),
(737, 'true'): ('SHIFT', 732),
(737, '('): ('SHIFT', 734),
(737, 'int'): ('SHIFT', 742),
(737, 'string'): ('SHIFT', 745),
(737, 'id'): ('SHIFT', 738),
(737, '~'): ('SHIFT', 737),
(737, 'isvoid'): ('SHIFT', 731),
(737, 'new'): ('SHIFT', 743),
(738, '('): ('SHIFT', 739),
(738, '@'): ('REDUCE', G['<atom> -> id']),
(738, '+'): ('REDUCE', G['<atom> -> id']),
(738, '.'): ('REDUCE', G['<atom> -> id']),
(738, '-'): ('REDUCE', G['<atom> -> id']),
(738, '*'): ('REDUCE', G['<atom> -> id']),
(738, '/'): ('REDUCE', G['<atom> -> id']),
(738, '<'): ('REDUCE', G['<atom> -> id']),
(738, '<='): ('REDUCE', G['<atom> -> id']),
(738, 'fi'): ('REDUCE', G['<atom> -> id']),
(738, '='): ('REDUCE', G['<atom> -> id']),
(739, 'if'): ('SHIFT', 78),
(739, ')'): ('REDUCE', G['<expr-list> -> e']),
(739, '~'): ('SHIFT', 120),
(739, 'let'): ('SHIFT', 89),
(739, 'true'): ('SHIFT', 83),
(739, 'new'): ('SHIFT', 126),
(739, 'false'): ('SHIFT', 84),
(739, '{'): ('SHIFT', 101),
(739, 'id'): ('SHIFT', 123),
(739, 'not'): ('SHIFT', 100),
(739, 'while'): ('SHIFT', 92),
(739, 'int'): ('SHIFT', 125),
(739, 'string'): ('SHIFT', 128),
(739, 'case'): ('SHIFT', 96),
(739, 'isvoid'): ('SHIFT', 82),
(739, '('): ('SHIFT', 85),
(740, ')'): ('SHIFT', 741),
(741, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(741, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(741, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(741, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(741, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(741, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(741, '<'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(741, '<='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(741, 'fi'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(741, '='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(742, '@'): ('REDUCE', G['<atom> -> int']),
(742, '+'): ('REDUCE', G['<atom> -> int']),
(742, '.'): ('REDUCE', G['<atom> -> int']),
(742, '-'): ('REDUCE', G['<atom> -> int']),
(742, '*'): ('REDUCE', G['<atom> -> int']),
(742, '/'): ('REDUCE', G['<atom> -> int']),
(742, '<'): ('REDUCE', G['<atom> -> int']),
(742, '<='): ('REDUCE', G['<atom> -> int']),
(742, 'fi'): ('REDUCE', G['<atom> -> int']),
(742, '='): ('REDUCE', G['<atom> -> int']),
(743, 'type'): ('SHIFT', 744),
(744, '@'): ('REDUCE', G['<atom> -> new type']),
(744, '+'): ('REDUCE', G['<atom> -> new type']),
(744, '.'): ('REDUCE', G['<atom> -> new type']),
(744, '-'): ('REDUCE', G['<atom> -> new type']),
(744, '*'): ('REDUCE', G['<atom> -> new type']),
(744, '/'): ('REDUCE', G['<atom> -> new type']),
(744, '<'): ('REDUCE', G['<atom> -> new type']),
(744, '<='): ('REDUCE', G['<atom> -> new type']),
(744, 'fi'): ('REDUCE', G['<atom> -> new type']),
(744, '='): ('REDUCE', G['<atom> -> new type']),
(745, '@'): ('REDUCE', G['<atom> -> string']),
(745, '+'): ('REDUCE', G['<atom> -> string']),
(745, '.'): ('REDUCE', G['<atom> -> string']),
(745, '-'): ('REDUCE', G['<atom> -> string']),
(745, '*'): ('REDUCE', G['<atom> -> string']),
(745, '/'): ('REDUCE', G['<atom> -> string']),
(745, '<'): ('REDUCE', G['<atom> -> string']),
(745, '<='): ('REDUCE', G['<atom> -> string']),
(745, 'fi'): ('REDUCE', G['<atom> -> string']),
(745, '='): ('REDUCE', G['<atom> -> string']),
(746, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(746, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(746, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(746, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(746, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(746, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(746, '<'): ('REDUCE', G['<atom> -> <func-call>']),
(746, '<='): ('REDUCE', G['<atom> -> <func-call>']),
(746, 'fi'): ('REDUCE', G['<atom> -> <func-call>']),
(746, '='): ('REDUCE', G['<atom> -> <func-call>']),
(747, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(747, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(747, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(747, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(747, '<'): ('REDUCE', G['<factor> -> ~ <factor>']),
(747, '<='): ('REDUCE', G['<factor> -> ~ <factor>']),
(747, 'fi'): ('REDUCE', G['<factor> -> ~ <factor>']),
(747, '='): ('REDUCE', G['<factor> -> ~ <factor>']),
(748, '.'): ('SHIFT', 749),
(748, '@'): ('SHIFT', 754),
(748, '+'): ('REDUCE', G['<factor> -> <atom>']),
(748, '-'): ('REDUCE', G['<factor> -> <atom>']),
(748, '*'): ('REDUCE', G['<factor> -> <atom>']),
(748, '/'): ('REDUCE', G['<factor> -> <atom>']),
(748, '<'): ('REDUCE', G['<factor> -> <atom>']),
(748, '<='): ('REDUCE', G['<factor> -> <atom>']),
(748, 'fi'): ('REDUCE', G['<factor> -> <atom>']),
(748, '='): ('REDUCE', G['<factor> -> <atom>']),
(749, 'id'): ('SHIFT', 750),
(750, '('): ('SHIFT', 751),
(751, 'if'): ('SHIFT', 78),
(751, ')'): ('REDUCE', G['<expr-list> -> e']),
(751, '~'): ('SHIFT', 120),
(751, 'let'): ('SHIFT', 89),
(751, 'true'): ('SHIFT', 83),
(751, 'new'): ('SHIFT', 126),
(751, 'false'): ('SHIFT', 84),
(751, '{'): ('SHIFT', 101),
(751, 'id'): ('SHIFT', 123),
(751, 'not'): ('SHIFT', 100),
(751, 'while'): ('SHIFT', 92),
(751, 'int'): ('SHIFT', 125),
(751, 'string'): ('SHIFT', 128),
(751, 'case'): ('SHIFT', 96),
(751, 'isvoid'): ('SHIFT', 82),
(751, '('): ('SHIFT', 85),
(752, ')'): ('SHIFT', 753),
(753, '@'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(753, '+'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(753, '.'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(753, '-'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(753, '*'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(753, '/'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(753, '<'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(753, '<='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(753, 'fi'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(753, '='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(754, 'type'): ('SHIFT', 755),
(755, '.'): ('SHIFT', 756),
(756, 'id'): ('SHIFT', 757),
(757, '('): ('SHIFT', 758),
(758, 'if'): ('SHIFT', 78),
(758, ')'): ('REDUCE', G['<expr-list> -> e']),
(758, '~'): ('SHIFT', 120),
(758, 'let'): ('SHIFT', 89),
(758, 'true'): ('SHIFT', 83),
(758, 'new'): ('SHIFT', 126),
(758, 'false'): ('SHIFT', 84),
(758, '{'): ('SHIFT', 101),
(758, 'id'): ('SHIFT', 123),
(758, 'not'): ('SHIFT', 100),
(758, 'while'): ('SHIFT', 92),
(758, 'int'): ('SHIFT', 125),
(758, 'string'): ('SHIFT', 128),
(758, 'case'): ('SHIFT', 96),
(758, 'isvoid'): ('SHIFT', 82),
(758, '('): ('SHIFT', 85),
(759, ')'): ('SHIFT', 760),
(760, '@'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(760, '+'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(760, '.'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(760, '-'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(760, '*'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(760, '/'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(760, '<'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(760, '<='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(760, 'fi'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(760, '='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(761, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(761, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(761, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(761, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(761, '<'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(761, '<='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(761, 'fi'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(761, '='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(762, 'id'): ('SHIFT', 18),
(763, 'in'): ('SHIFT', 764),
(764, 'not'): ('SHIFT', 887),
(764, '('): ('SHIFT', 734),
(764, '~'): ('SHIFT', 737),
(764, 'id'): ('SHIFT', 891),
(764, 'let'): ('SHIFT', 762),
(764, 'new'): ('SHIFT', 743),
(764, 'case'): ('SHIFT', 882),
(764, 'while'): ('SHIFT', 765),
(764, '{'): ('SHIFT', 888),
(764, 'if'): ('SHIFT', 726),
(764, 'int'): ('SHIFT', 742),
(764, 'false'): ('SHIFT', 733),
(764, 'true'): ('SHIFT', 732),
(764, 'string'): ('SHIFT', 745),
(764, 'isvoid'): ('SHIFT', 731),
(765, '{'): ('SHIFT', 68),
(765, 'isvoid'): ('SHIFT', 43),
(765, 'case'): ('SHIFT', 62),
(765, 'while'): ('SHIFT', 61),
(765, 'true'): ('SHIFT', 44),
(765, 'if'): ('SHIFT', 26),
(765, 'new'): ('SHIFT', 570),
(765, 'false'): ('SHIFT', 45),
(765, 'id'): ('SHIFT', 567),
(765, 'not'): ('SHIFT', 67),
(765, 'int'): ('SHIFT', 569),
(765, 'string'): ('SHIFT', 572),
(765, 'let'): ('SHIFT', 58),
(765, '~'): ('SHIFT', 93),
(765, '('): ('SHIFT', 46),
(766, 'loop'): ('SHIFT', 767),
(767, 'new'): ('SHIFT', 780),
(767, 'true'): ('SHIFT', 769),
(767, 'not'): ('SHIFT', 810),
(767, 'id'): ('SHIFT', 814),
(767, 'int'): ('SHIFT', 779),
(767, '('): ('SHIFT', 771),
(767, '~'): ('SHIFT', 774),
(767, 'string'): ('SHIFT', 782),
(767, 'let'): ('SHIFT', 799),
(767, 'while'): ('SHIFT', 802),
(767, 'case'): ('SHIFT', 805),
(767, '{'): ('SHIFT', 811),
(767, 'isvoid'): ('SHIFT', 768),
(767, 'if'): ('SHIFT', 649),
(767, 'false'): ('SHIFT', 770),
(768, 'new'): ('SHIFT', 780),
(768, 'true'): ('SHIFT', 769),
(768, '('): ('SHIFT', 771),
(768, 'id'): ('SHIFT', 775),
(768, '~'): ('SHIFT', 774),
(768, 'isvoid'): ('SHIFT', 768),
(768, 'int'): ('SHIFT', 779),
(768, 'string'): ('SHIFT', 782),
(768, 'false'): ('SHIFT', 770),
(769, '@'): ('REDUCE', G['<atom> -> true']),
(769, '+'): ('REDUCE', G['<atom> -> true']),
(769, '.'): ('REDUCE', G['<atom> -> true']),
(769, '-'): ('REDUCE', G['<atom> -> true']),
(769, '*'): ('REDUCE', G['<atom> -> true']),
(769, '/'): ('REDUCE', G['<atom> -> true']),
(769, 'pool'): ('REDUCE', G['<atom> -> true']),
(769, '<'): ('REDUCE', G['<atom> -> true']),
(769, '<='): ('REDUCE', G['<atom> -> true']),
(769, '='): ('REDUCE', G['<atom> -> true']),
(770, '@'): ('REDUCE', G['<atom> -> false']),
(770, '+'): ('REDUCE', G['<atom> -> false']),
(770, '.'): ('REDUCE', G['<atom> -> false']),
(770, '-'): ('REDUCE', G['<atom> -> false']),
(770, '*'): ('REDUCE', G['<atom> -> false']),
(770, '/'): ('REDUCE', G['<atom> -> false']),
(770, 'pool'): ('REDUCE', G['<atom> -> false']),
(770, '<'): ('REDUCE', G['<atom> -> false']),
(770, '<='): ('REDUCE', G['<atom> -> false']),
(770, '='): ('REDUCE', G['<atom> -> false']),
(771, 'not'): ('SHIFT', 52),
(771, 'if'): ('SHIFT', 16),
(771, 'let'): ('SHIFT', 39),
(771, 'while'): ('SHIFT', 42),
(771, 'isvoid'): ('SHIFT', 35),
(771, 'id'): ('SHIFT', 164),
(771, 'case'): ('SHIFT', 47),
(771, '{'): ('SHIFT', 53),
(771, 'false'): ('SHIFT', 37),
(771, 'true'): ('SHIFT', 36),
(771, 'string'): ('SHIFT', 169),
(771, '~'): ('SHIFT', 86),
(771, '('): ('SHIFT', 38),
(771, 'int'): ('SHIFT', 166),
(771, 'new'): ('SHIFT', 167),
(772, ')'): ('SHIFT', 773),
(773, '@'): ('REDUCE', G['<atom> -> ( <expr> )']),
(773, '+'): ('REDUCE', G['<atom> -> ( <expr> )']),
(773, '.'): ('REDUCE', G['<atom> -> ( <expr> )']),
(773, '-'): ('REDUCE', G['<atom> -> ( <expr> )']),
(773, '*'): ('REDUCE', G['<atom> -> ( <expr> )']),
(773, '/'): ('REDUCE', G['<atom> -> ( <expr> )']),
(773, 'pool'): ('REDUCE', G['<atom> -> ( <expr> )']),
(773, '<'): ('REDUCE', G['<atom> -> ( <expr> )']),
(773, '<='): ('REDUCE', G['<atom> -> ( <expr> )']),
(773, '='): ('REDUCE', G['<atom> -> ( <expr> )']),
(774, 'new'): ('SHIFT', 780),
(774, 'true'): ('SHIFT', 769),
(774, '('): ('SHIFT', 771),
(774, 'id'): ('SHIFT', 775),
(774, '~'): ('SHIFT', 774),
(774, 'isvoid'): ('SHIFT', 768),
(774, 'int'): ('SHIFT', 779),
(774, 'string'): ('SHIFT', 782),
(774, 'false'): ('SHIFT', 770),
(775, '('): ('SHIFT', 776),
(775, '@'): ('REDUCE', G['<atom> -> id']),
(775, '+'): ('REDUCE', G['<atom> -> id']),
(775, '.'): ('REDUCE', G['<atom> -> id']),
(775, '-'): ('REDUCE', G['<atom> -> id']),
(775, '*'): ('REDUCE', G['<atom> -> id']),
(775, '/'): ('REDUCE', G['<atom> -> id']),
(775, 'pool'): ('REDUCE', G['<atom> -> id']),
(775, '<'): ('REDUCE', G['<atom> -> id']),
(775, '<='): ('REDUCE', G['<atom> -> id']),
(775, '='): ('REDUCE', G['<atom> -> id']),
(776, 'if'): ('SHIFT', 78),
(776, ')'): ('REDUCE', G['<expr-list> -> e']),
(776, '~'): ('SHIFT', 120),
(776, 'let'): ('SHIFT', 89),
(776, 'true'): ('SHIFT', 83),
(776, 'new'): ('SHIFT', 126),
(776, 'false'): ('SHIFT', 84),
(776, '{'): ('SHIFT', 101),
(776, 'id'): ('SHIFT', 123),
(776, 'not'): ('SHIFT', 100),
(776, 'while'): ('SHIFT', 92),
(776, 'int'): ('SHIFT', 125),
(776, 'string'): ('SHIFT', 128),
(776, 'case'): ('SHIFT', 96),
(776, 'isvoid'): ('SHIFT', 82),
(776, '('): ('SHIFT', 85),
(777, ')'): ('SHIFT', 778),
(778, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(778, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(778, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(778, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(778, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(778, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(778, 'pool'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(778, '<'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(778, '<='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(778, '='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(779, '@'): ('REDUCE', G['<atom> -> int']),
(779, '+'): ('REDUCE', G['<atom> -> int']),
(779, '.'): ('REDUCE', G['<atom> -> int']),
(779, '-'): ('REDUCE', G['<atom> -> int']),
(779, '*'): ('REDUCE', G['<atom> -> int']),
(779, '/'): ('REDUCE', G['<atom> -> int']),
(779, 'pool'): ('REDUCE', G['<atom> -> int']),
(779, '<'): ('REDUCE', G['<atom> -> int']),
(779, '<='): ('REDUCE', G['<atom> -> int']),
(779, '='): ('REDUCE', G['<atom> -> int']),
(780, 'type'): ('SHIFT', 781),
(781, '@'): ('REDUCE', G['<atom> -> new type']),
(781, '+'): ('REDUCE', G['<atom> -> new type']),
(781, '.'): ('REDUCE', G['<atom> -> new type']),
(781, '-'): ('REDUCE', G['<atom> -> new type']),
(781, '*'): ('REDUCE', G['<atom> -> new type']),
(781, '/'): ('REDUCE', G['<atom> -> new type']),
(781, 'pool'): ('REDUCE', G['<atom> -> new type']),
(781, '<'): ('REDUCE', G['<atom> -> new type']),
(781, '<='): ('REDUCE', G['<atom> -> new type']),
(781, '='): ('REDUCE', G['<atom> -> new type']),
(782, '@'): ('REDUCE', G['<atom> -> string']),
(782, '+'): ('REDUCE', G['<atom> -> string']),
(782, '.'): ('REDUCE', G['<atom> -> string']),
(782, '-'): ('REDUCE', G['<atom> -> string']),
(782, '*'): ('REDUCE', G['<atom> -> string']),
(782, '/'): ('REDUCE', G['<atom> -> string']),
(782, 'pool'): ('REDUCE', G['<atom> -> string']),
(782, '<'): ('REDUCE', G['<atom> -> string']),
(782, '<='): ('REDUCE', G['<atom> -> string']),
(782, '='): ('REDUCE', G['<atom> -> string']),
(783, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(783, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(783, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(783, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(783, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(783, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(783, 'pool'): ('REDUCE', G['<atom> -> <func-call>']),
(783, '<'): ('REDUCE', G['<atom> -> <func-call>']),
(783, '<='): ('REDUCE', G['<atom> -> <func-call>']),
(783, '='): ('REDUCE', G['<atom> -> <func-call>']),
(784, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(784, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(784, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(784, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(784, 'pool'): ('REDUCE', G['<factor> -> ~ <factor>']),
(784, '<'): ('REDUCE', G['<factor> -> ~ <factor>']),
(784, '<='): ('REDUCE', G['<factor> -> ~ <factor>']),
(784, '='): ('REDUCE', G['<factor> -> ~ <factor>']),
(785, '@'): ('SHIFT', 791),
(785, '.'): ('SHIFT', 786),
(785, '+'): ('REDUCE', G['<factor> -> <atom>']),
(785, '-'): ('REDUCE', G['<factor> -> <atom>']),
(785, '*'): ('REDUCE', G['<factor> -> <atom>']),
(785, '/'): ('REDUCE', G['<factor> -> <atom>']),
(785, 'pool'): ('REDUCE', G['<factor> -> <atom>']),
(785, '<'): ('REDUCE', G['<factor> -> <atom>']),
(785, '<='): ('REDUCE', G['<factor> -> <atom>']),
(785, '='): ('REDUCE', G['<factor> -> <atom>']),
(786, 'id'): ('SHIFT', 787),
(787, '('): ('SHIFT', 788),
(788, 'if'): ('SHIFT', 78),
(788, ')'): ('REDUCE', G['<expr-list> -> e']),
(788, '~'): ('SHIFT', 120),
(788, 'let'): ('SHIFT', 89),
(788, 'true'): ('SHIFT', 83),
(788, 'new'): ('SHIFT', 126),
(788, 'false'): ('SHIFT', 84),
(788, '{'): ('SHIFT', 101),
(788, 'id'): ('SHIFT', 123),
(788, 'not'): ('SHIFT', 100),
(788, 'while'): ('SHIFT', 92),
(788, 'int'): ('SHIFT', 125),
(788, 'string'): ('SHIFT', 128),
(788, 'case'): ('SHIFT', 96),
(788, 'isvoid'): ('SHIFT', 82),
(788, '('): ('SHIFT', 85),
(789, ')'): ('SHIFT', 790),
(790, '@'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(790, '+'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(790, '.'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(790, '-'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(790, '*'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(790, '/'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(790, 'pool'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(790, '<'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(790, '<='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(790, '='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(791, 'type'): ('SHIFT', 792),
(792, '.'): ('SHIFT', 793),
(793, 'id'): ('SHIFT', 794),
(794, '('): ('SHIFT', 795),
(795, 'if'): ('SHIFT', 78),
(795, ')'): ('REDUCE', G['<expr-list> -> e']),
(795, '~'): ('SHIFT', 120),
(795, 'let'): ('SHIFT', 89),
(795, 'true'): ('SHIFT', 83),
(795, 'new'): ('SHIFT', 126),
(795, 'false'): ('SHIFT', 84),
(795, '{'): ('SHIFT', 101),
(795, 'id'): ('SHIFT', 123),
(795, 'not'): ('SHIFT', 100),
(795, 'while'): ('SHIFT', 92),
(795, 'int'): ('SHIFT', 125),
(795, 'string'): ('SHIFT', 128),
(795, 'case'): ('SHIFT', 96),
(795, 'isvoid'): ('SHIFT', 82),
(795, '('): ('SHIFT', 85),
(796, ')'): ('SHIFT', 797),
(797, '@'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(797, '+'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(797, '.'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(797, '-'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(797, '*'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(797, '/'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(797, 'pool'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(797, '<'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(797, '<='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(797, '='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(798, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(798, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(798, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(798, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(798, 'pool'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(798, '<'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(798, '<='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(798, '='): ('REDUCE', G['<factor> -> isvoid <factor>']),
(799, 'id'): ('SHIFT', 18),
(800, 'in'): ('SHIFT', 801),
(801, 'new'): ('SHIFT', 780),
(801, 'true'): ('SHIFT', 769),
(801, 'not'): ('SHIFT', 810),
(801, 'id'): ('SHIFT', 814),
(801, 'int'): ('SHIFT', 779),
(801, '('): ('SHIFT', 771),
(801, '~'): ('SHIFT', 774),
(801, 'string'): ('SHIFT', 782),
(801, 'let'): ('SHIFT', 799),
(801, 'while'): ('SHIFT', 802),
(801, 'case'): ('SHIFT', 805),
(801, '{'): ('SHIFT', 811),
(801, 'isvoid'): ('SHIFT', 768),
(801, 'if'): ('SHIFT', 649),
(801, 'false'): ('SHIFT', 770),
(802, '{'): ('SHIFT', 68),
(802, 'isvoid'): ('SHIFT', 43),
(802, 'case'): ('SHIFT', 62),
(802, 'while'): ('SHIFT', 61),
(802, 'true'): ('SHIFT', 44),
(802, 'if'): ('SHIFT', 26),
(802, 'new'): ('SHIFT', 570),
(802, 'false'): ('SHIFT', 45),
(802, 'id'): ('SHIFT', 567),
(802, 'not'): ('SHIFT', 67),
(802, 'int'): ('SHIFT', 569),
(802, 'string'): ('SHIFT', 572),
(802, 'let'): ('SHIFT', 58),
(802, '~'): ('SHIFT', 93),
(802, '('): ('SHIFT', 46),
(803, 'loop'): ('SHIFT', 804),
(804, 'new'): ('SHIFT', 780),
(804, 'true'): ('SHIFT', 769),
(804, 'not'): ('SHIFT', 810),
(804, 'id'): ('SHIFT', 814),
(804, 'int'): ('SHIFT', 779),
(804, '('): ('SHIFT', 771),
(804, '~'): ('SHIFT', 774),
(804, 'string'): ('SHIFT', 782),
(804, 'let'): ('SHIFT', 799),
(804, 'while'): ('SHIFT', 802),
(804, 'case'): ('SHIFT', 805),
(804, '{'): ('SHIFT', 811),
